ko	gene	grouping
cdf:CD630_30960	K01223	bglA;_6-phospho-beta-glucosidase_(EC:3.2.1.86)	Polysaccharide catabolism
cdf:CD630_31150	K01223	bglA;_6-phospho-beta-glucosidase_(EC:3.2.1.86)	Polysaccharide catabolism
cdf:CD630_31240	K01223	bglA;_6-phospho-beta-glucosidase_(EC:3.2.1.86)	Polysaccharide catabolism
cdf:CD630_31300	K01223	bglA;_6-phospho-beta-glucosidase_(EC:3.2.1.86)	Polysaccharide catabolism
cdf:CD630_31360	K01223	bglA;_6-phospho-beta-glucosidase_(EC:3.2.1.86)	Polysaccharide catabolism
cdf:CD630_28810	K03478	celG;_cellobiose-phosphate_degrading_protein	Polysaccharide catabolism
cdf:CD630_28800	K02759	celC;_PTS_system_cellobiose-specific_transporter_subunit_IIA_(EC:2.7.1.69)	Polysaccharide catabolism
cdf:CD630_08730	K01989	ABC_transporter_sugar-family_extracellular_solute-binding_protein	ABC sugar transporters
cdf:CD630_08740	K05833	ABC_transporter_sugar-family_ATP-binding_protein_(EC:3.6.3.-)	ABC sugar transporters
cdf:CD630_08750	K05832	ABC_transporter_sugar-family_permease	ABC sugar transporters
cdf:CD630_08760	K01989	ABC_transporter_sugar-family_extracellular_solute-binding_protein	ABC sugar transporters
cdf:CD630_08770	K05833	ABC_transporter_sugar-family_ATP-binding_protein_(EC:3.6.3.-)	ABC sugar transporters
cdf:CD630_08780	K05832	ABC_transporter_sugar-specific_permease	ABC sugar transporters
cdf:CD630_15870	K10441	ABC_transporter_sugar-family_ATP-binding_protein_(EC:3.6.3.-)	ABC sugar transporters
cdf:CD630_15880	K10440	ABC_transporter_sugar-family_permease	ABC sugar transporters
cdf:CD630_15890	K10439	ABC_transporter_sugar-family_extracellular_solute-binding_protein	ABC sugar transporters
cdf:CD630_24560	K10112	ABC_transporter_sugar-family_ATP-binding_protein_(EC:3.6.3.-)	ABC sugar transporters
cdf:CD630_25480	K02026	ABC_transporter_sugar-family_permease	ABC sugar transporters
cdf:CD630_25490	none	ABC_transporter_sugar-family_permease	ABC sugar transporters
cdf:CD630_25500	none	ABC_transporter_sugar-family_extracellular_solute-binding_protein	ABC sugar transporters
cdf:CD630_26450	none	ABC_transporter_sugar-family_extracellular_solute-binding_protein	ABC sugar transporters
cdf:CD630_34140	K05813	ABC_transporter_sugar-family_extracellular_solute-binding_protein	ABC sugar transporters
cdf:CD630_34150	K05815	ABC_transporter_sugar-family_permease	ABC sugar transporters
cdf:CD630_34160	K05814	ABC_transporter_sugar-family_permease	ABC sugar transporters
cdf:CD630_34170	K05816	ABC_transporter_sugar-family_ATP-binding_protein_(EC:3.6.3.-)	ABC sugar transporters
cdf:CD630_00410	K02773	PTS_system_galactitol-specific_transporter_subunit_IIA	PEP group translocators
cdf:CD630_00420	K02774	PTS_system_galactitol-specific_transporter_subunit_IIB	PEP group translocators
cdf:CD630_00430	K02775	PTS_system_galactitol-specific_transporter_subunit_IIC	PEP group translocators
cdf:CD630_01350	K02759	PTS_system_lactose/cellobiose-family_transporter_subunit_IIA	PEP group translocators
cdf:CD630_01360	K02760	PTS_system_lactose/cellobiose-family_transporter_subunit_IIB	PEP group translocators
cdf:CD630_01370	K02761	PTS_system_lactose/cellobiose-family_transporter_subunit_IIC	PEP group translocators
cdf:CD630_02060	K02768	PTS_system_fructose-like_transporter_subunit_IIA	PEP group translocators
cdf:CD630_02070	K11203	PTS_system_fructose-like_transporter_subunit_IIC	PEP group translocators
cdf:CD630_02080	K11202	PTS_system_fructose-like_transporter_subunit_IIB_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_02840	K02793	PTS_system_mannose/fructose/sorbose_transporter_subunit_IIA	PEP group translocators
cdf:CD630_02850	none	PTS_system_mannose/fructose/sorbose_transporter_subunit_IIB_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_02860	K17464	PTS_system_mannose/fructose/sorbose_transporter_subunit_IIA	PEP group translocators
cdf:CD630_02870	K17465	PTS_system_mannose/fructose/sorbose_transporter_subunit_IIB_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_02880	K17466	PTS_system_mannose/fructose/sorbose_transporter_subunit_IIC	PEP group translocators
cdf:CD630_02890	K17467	PTS_system_mannose/fructose/sorbose_transporter_subunit_IID	PEP group translocators
cdf:CD630_03880	K02755	bglF;_PTS_system_beta-glucoside-specific_transporter_subunit_IIABC_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_04690	K02808	PTS_system_sucrose-specific_transporter_subunit_IIABC_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_04910	K02793	PTS_system_mannose/fructose/sorbose_transporter_subunit_IIA	PEP group translocators
cdf:CD630_04920	K02794	PTS_system_mannose/fructose/sorbose_transporter_subunit_IIB_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_04930	K02795	PTS_system_mannose/fructose/sorbose_transporter_subunit_IIC	PEP group translocators
cdf:CD630_04940	K02796	PTS_system_mannose/fructose/sorbose_transporter_subunit_IID	PEP group translocators
cdf:CD630_07640	K02783	srlA;_PTS_system_glucitol/sorbitol-specific_transporter_subunit_IIC	PEP group translocators
cdf:CD630_07650	K02782	srlEa;_PTS_system_sorbitol-specific_transporter_subunit_IIB_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_07660	K02783	srlEb;_PTS_system_glucitol/sorbitol-specific_transporter_subunit_IIB_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_07670	K02781	srlB;_PTS_system_sorbitol-specific_transporter_subunit_IIA_(EC:2.7.1.-)	PEP group translocators
cdf:CD630_08130	none	PTS_system_transporter_subunit_IIB	PEP group translocators
cdf:CD630_08610	none	PTS_system_lactose/cellobiose-family_transporter_subunit_IIB	PEP group translocators
cdf:CD630_08620	K02761	PTS_system_lactose/cellobiose-family_transporter_subunit_IIC	PEP group translocators
cdf:CD630_08630	none	PTS_system_lactose/cellobiose-family_transporter_subunit_IIA	PEP group translocators
cdf:CD630_10740	K02793	PTS_system_mannose/fructose/sorbose_transporter_subunit_IIA	PEP group translocators
cdf:CD630_10760	K02794	PTS_system_mannose/fructose/sorbose_transporter_subunit_IIB	PEP group translocators
cdf:CD630_10770	K02795	PTS_system_mannose/fructose/sorbose_transporter_subunit_IIC	PEP group translocators
cdf:CD630_10780	K02796	PTS_system_mannose/fructose/sorbose_transporter_subunit_IID	PEP group translocators
cdf:CD630_10830	K02774	PTS_system_transporter_subunit_IIB	PEP group translocators
cdf:CD630_13360	K02790	PTS_system_maltose_and_glucose-specific_transporter_subunits_IICB_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_16020	K02760	PTS_system_lactose/cellobiose-family_transporter_subunit_IIB	PEP group translocators
cdf:CD630_22560	K07035	PTS_system_transporter_subunit_IIC	PEP group translocators
cdf:CD630_226901	K02768	fruABC;_PTS_system_fructose-specific_transporter_subunit_IIABC_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_22800	K02775	PTS_system_fructose/mannitol_family_transporter_subunit_IIC	PEP group translocators
cdf:CD630_22810	K02774	PTS_system_fructose/mannitol_family_transporter_subunit_IIB	PEP group translocators
cdf:CD630_22820	none	PTS_system_fructose/mannitol_family_transporter_subunit_IIA	PEP group translocators
cdf:CD630_23250	K02775	PTS_system_fructose/mannitol_family_transporter_subunit_IIC	PEP group translocators
cdf:CD630_23260	K02774	PTS_system_fructose/mannitol_family_transporter_subunit_IIB_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_23270	K02773	PTS_system_fructose/mannitol_family_transporter_subunit_IIA_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_23320	K02798	mtlF;_PTS_system_mannitol-specific_transporter_subunit_IIA_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_23340	K02799	mtlA;_PTS_system_mannitol-specific_transporter_subunit_IICB_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_24140	K02781	PTS_system_sorbitol-like_transporter_subunit_IIA_(EC:2.7.1.-)	PEP group translocators
cdf:CD630_24170	K02782	PTS_system_glucitol/sorbitol-specific_transporter_subunit_IIB_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_24180	K02783	PTS_system_glucitol/sorbitol-specific_transporter_subunit_IIC	PEP group translocators
cdf:CD630_24860	K11203	PTS_system_fructose-like_transporter_subunit_IIC	PEP group translocators
cdf:CD630_24870	K11202	PTS_system_fructose-like_transporter_subunit_IIB_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_24880	K02806	PTS_system_fructose-like_transporter_subunit_IIA	PEP group translocators
cdf:CD630_25100	K02790	PTS_system_glucose-like_transporter_subunit_IIBC_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_25120	K02777	PTS_system_glucose-like_transporter_subunit_IIA_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_25550	K02822	PTS_system_fructose/mannitol-family_transporter_subunit_IIB_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_25560	none	PTS_system_fructose/mannitol-family_transporter_subunit_IIAB	PEP group translocators
cdf:CD630_25660	K02768	PTS_system_mannose-specfic_transporter_subunit_IIA	PEP group translocators
cdf:CD630_25670	K02769	PTS_system_mannose-specfic_transporter_subunit_IIB_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_25680	K02770	PTS_system_mannose-specfic_transporter_subunit_IIC	PEP group translocators
cdf:CD630_26660	K02763	ptsG-A;_PTS_system_glucose-specific_transporter_subunit_IIA_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_26670	K02763	ptsG-BC;_PTS_system_glucose-specific_transporter_subunit_IIBC_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_27560	K11189	ptsH;_PTS_system_HPr_protein	PEP group translocators
cdf:CD630_288001	K02759	celC;_PTS_system_cellobiose-specific_transporter_subunit_IIA_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_28830	K02761	celB;_PTS_system_cellobiose-specific_transporter_subunit_IIC	PEP group translocators
cdf:CD630_28840	K02760	celA;_PTS_system_cellobiose-specific_transporter_subunit_IIB_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_30130	K02770	PTS_system_mannose-specfic_transporter_subunit_IIC	PEP group translocators
cdf:CD630_30140	K02769	PTS_system_mannose-specfic_transporter_subunit_IIB_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_30150	K02768	PTS_system_mannose-specfic_transporter_subunit_IIA	PEP group translocators
cdf:CD630_30270	K02777	PTS_system_glucose-like_transporter_subunit_IIA	PEP group translocators
cdf:CD630_30300	K02790	PTS_system_glucose-like_transporter_subunit_IIBC_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_30480	K02761	PTS_system_lactose/cellobiose-family_transporter_subunit_IIC	PEP group translocators
cdf:CD630_30490	K02760	PTS_system_lactose/cellobiose-family_transporter_subunit_IIB	PEP group translocators
cdf:CD630_30580	none	PTS_system_alpha-glucoside-specific_transporter_subunit_IIA	PEP group translocators
cdf:CD630_30610	K02749	PTS_system_alpha-glucoside-specific_transporter_subunit_IICB_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_30670	K02793	xynA;_PTS_system_xyloside-specific_transporter_subunit_IIA	PEP group translocators
cdf:CD630_30680	K02794	xynB;_PTS_system_xyloside-specific_transporter_subunit_IIB_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_30690	K02796	xynD;_PTS_system_xyloside-specific_transporter_subunit_IID	PEP group translocators
cdf:CD630_30700	K02795	xynC;_PTS_system_xyloside-specific_transporter_subunit_IIC	PEP group translocators
cdf:CD630_307501	K02769	tagABC;_PTS_system_tagatose-specific_transporter_subunit_IIABC_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_30800	K02759	PTS_system_lactose/cellobiose-family_transporter_subunit_IIA	PEP group translocators
cdf:CD630_30810	K02761	PTS_system_lactose/cellobiose-family_transporter_subunit_IIC	PEP group translocators
cdf:CD630_30820	K02760	PTS_system_lactose/cellobiose-family_transporter_subunit_IIB	PEP group translocators
cdf:CD630_308601	K11198	mngA;_PTS_system_2-O-a-mannosyl-D-glycerate_specific_transporter_subunit_IIABC_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_30890	K02803	PTS_system_glucose-like_transporter_subunit_IIBC_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_30970	K02755	bglF;_PTS_system_beta-glucoside-specific_transporter_subunit_IIABC_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_31010	none	PTS_system_glucose-like_transporter_subunit_IIBC_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_31030	K02777	PTS_system_glucose-like_transporter_subunit_IIA	PEP group translocators
cdf:CD630_31160	K02755	bglF;_PTS_system_beta-glucoside-specific_transporter_subunit_IIABC_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_31250	K02755	bglF;_PTS_system_beta-glucoside-specific_transporter_subunit_IIABC_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_31270	K02756	PTS_system_beta-glucoside-like_transporter_subunit_IIBC_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_31320	none	PTS_system_fructose-like_transporter_subunit_IIA	PEP group translocators
cdf:CD630_31340	K02768	PTS_system_fructose-like_transporter_subunit_IIABC_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_31370	K02755	bglF;_PTS_system_beta-glucoside-specific_transporter_subunit_IIABC_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_32760	K02796	PTS_system_mannose/fructose/sorbose_transporter_subunit_IID	PEP group translocators
cdf:CD630_32770	K02795	PTS_system_mannose/fructose/sorbose_transporter_subunit_IIC	PEP group translocators
cdf:CD630_32780	K02793	PTS_system_mannose/fructose/sorbose_transporter_subunit_IIA	PEP group translocators
cdf:CD630_32790	K02794	PTS_system_mannose/fructose/sorbose_transporter_subunit_IIB_(EC:2.7.1.69)	PEP group translocators
cdf:CD630_34430	K02761	PTS_system_lactose/cellobiose-family_transporter_subunit_IIC	PEP group translocators
