Compound_code	Lower_99_Interval	Lower_95_Interval	Sim_Median	Upper_95_Interval	Upper_99_Interval
C00008	3.397	3.598	4.672	5.746	5.947
C00007	5.379	5.458	5.883	6.308	6.387
C00006	-6.387	-6.308	-5.883	-5.458	-5.379
C00003	3.772	3.939	4.8325	5.726	5.893
C00002	-7.453	-7.289	-6.4175	-5.546	-5.382
C00369	-3.817	-3.64	-2.696	-1.752	-1.575
C05703	-7.108	-7.079	-6.925	-6.771	-6.742
C06613	3.079	3.297	4.459	5.621	5.839
C06507	-0.102	0.072	1.0	1.928	2.102
C16619	-7.095	-7.067	-6.913	-6.759	-6.731
C11062	5.379	5.458	5.883	6.308	6.387
C02612	6.731	6.76	6.913	7.066	7.095
C16615	-6.387	-6.308	-5.883	-5.458	-5.379
C16614	5.379	5.458	5.883	6.308	6.387
C00645	-7.201	-7.171	-7.011	-6.851	-6.821
C00099	3.384	3.564	4.524	5.484	5.664
C00311	-2.28	-2.078	-1.0	0.078	0.28
C00310	-2.04	-1.876	-1.0	-0.124	0.04
C00641	-3.91	-3.736	-2.807	-1.878	-1.704
C01931	-6.387	-6.308	-5.883	-5.458	-5.379
C00315	0.0	0.0	0.0	0.0	0.0
C00314	5.379	5.458	5.883	6.308	6.387
C00091	-5.989	-5.768	-4.585	-3.402	-3.181
C00760	1.008	1.19	2.161	3.132	3.314
C00093	-6.577	-6.398	-5.4425	-4.487	-4.308
C00094	-4.996	-4.732	-3.322	-1.912	-1.648
C00095	-6.221	-6.038	-5.0655	-4.093	-3.91
C00096	0.0	0.0	0.0	0.0	0.0
C00097	-5.664	-5.474	-4.459	-3.444	-3.254
C14099	-7.012	-6.983	-6.8265	-6.67	-6.641
C06311	-6.839	-6.808	-6.644	-6.48	-6.449
C00433	5.379	5.458	5.883	6.308	6.387
C14090	-7.012	-6.983	-6.8265	-6.67	-6.641
C14095	5.379	5.458	5.883	6.308	6.387
C15667	5.379	5.458	5.883	6.308	6.387
C14096	-6.387	-6.308	-5.883	-5.458	-5.379
C02702	-6.387	-6.308	-5.883	-5.458	-5.379
C04732	-4.043	-3.878	-3.0	-2.122	-1.957
C04734	0.0	0.0	0.0	0.0	0.0
C05172	5.379	5.458	5.883	6.308	6.387
C11948	5.379	5.458	5.883	6.308	6.387
C11949	-6.387	-6.308	-5.883	-5.458	-5.379
C05775	-3.833	-3.654	-2.696	-1.738	-1.559
C07118	5.379	5.458	5.883	6.308	6.387
C05773	-6.387	-6.308	-5.883	-5.458	-5.379
C05778	-1.22	-1.027	0.0	1.027	1.22
C05670	5.379	5.458	5.883	6.308	6.387
C00164	3.691	3.875	4.858	5.841	6.025
C00166	-5.892	-5.666	-4.459	-3.252	-3.026
C00167	-6.387	-6.308	-5.883	-5.458	-5.379
C00160	0.184	0.359	1.2925	2.226	2.401
C03794	-1.327	-1.118	0.0	1.118	1.327
C00162	5.379	5.458	5.883	6.308	6.387
C00163	5.379	5.458	5.883	6.308	6.387
C02984	-6.387	-6.308	-5.883	-5.458	-5.379
C02987	-6.387	-6.308	-5.883	-5.458	-5.379
C00169	3.727	3.902	4.8325	5.763	5.938
C02047	-6.387	-6.308	-5.883	-5.458	-5.379
C03082	-4.093	-3.92	-3.0	-2.08	-1.907
C04377	-6.387	-6.308	-5.883	-5.458	-5.379
C04376	-2.622	-2.458	-1.585	-0.712	-0.548
C20396	6.269	6.302	6.476	6.65	6.683
C20258	1.191	1.369	2.322	3.275	3.453
C03089	0.0	0.0	0.0	0.0	0.0
C00860	-3.843	-3.68	-2.807	-1.934	-1.771
C00862	0.0	0.0	0.0	0.0	0.0
C02962	5.379	5.458	5.883	6.308	6.387
C00864	-4.79	-4.626	-3.7535	-2.881	-2.717
C04272	-2.451	-2.268	-1.2925	-0.317	-0.134
C04501	0.0	0.0	0.0	0.0	0.0
C00906	5.379	5.458	5.883	6.308	6.387
C01419	-6.324	-6.157	-5.2665	-4.376	-4.209
C16186	-7.092	-7.063	-6.907	-6.751	-6.722
C01149	5.379	5.458	5.883	6.308	6.387
C01144	2.445	2.66	3.807	4.954	5.169
C01146	-6.387	-6.308	-5.883	-5.458	-5.379
C04421	0.0	0.0	0.0	0.0	0.0
C01142	-6.387	-6.308	-5.883	-5.458	-5.379
C06510	-4.13	-3.965	-3.085	-2.205	-2.04
C03561	5.379	5.458	5.883	6.308	6.387
C03402	-6.387	-6.308	-5.883	-5.458	-5.379
C03406	-6.387	-6.308	-5.883	-5.458	-5.379
C05512	0.649	0.83	1.7925	2.755	2.936
C04181	0.0	0.0	0.0	0.0	0.0
C07645	5.379	5.458	5.883	6.308	6.387
C07648	5.379	5.458	5.883	6.308	6.387
C05519	0.0	0.0	0.0	0.0	0.0
C00327	1.653	1.818	2.696	3.574	3.739
C00692	-2.335	-2.171	-1.2925	-0.414	-0.25
C02320	5.379	5.458	5.883	6.308	6.387
C00084	2.877	3.068	4.087	5.106	5.297
C02463	5.379	5.458	5.883	6.308	6.387
C05269	-6.387	-6.308	-5.883	-5.458	-5.379
C03232	-6.387	-6.308	-5.883	-5.458	-5.379
C18096	-6.387	-6.308	-5.883	-5.458	-5.379
C00269	-6.513	-6.347	-5.459	-4.571	-4.405
C09814	5.379	5.458	5.883	6.308	6.387
C11539	5.379	5.458	5.883	6.308	6.387
C11538	-6.387	-6.308	-5.883	-5.458	-5.379
C00263	-1.749	-1.473	0.0	1.473	1.749
C00262	3.052	3.246	4.285	5.324	5.518
C13629	0.0	0.0	0.0	0.0	0.0
C16216	5.379	5.458	5.883	6.308	6.387
C00267	-5.405	-5.222	-4.248	-3.274	-3.091
C00266	-6.387	-6.308	-5.883	-5.458	-5.379
C04494	-2.336	-2.171	-1.2925	-0.414	-0.249
C00402	-6.387	-6.308	-5.883	-5.458	-5.379
C00460	5.379	5.458	5.883	6.308	6.387
C00286	-6.96	-6.78	-5.82	-4.86	-4.68
C00283	3.686	3.894	5.0	6.106	6.314
C00282	-6.387	-6.308	-5.883	-5.458	-5.379
C00320	0.0	0.0	0.0	0.0	0.0
C01962	-6.387	-6.308	-5.883	-5.458	-5.379
C00088	0.0	0.0	0.0	0.0	0.0
C04691	0.961	1.125	2.0	2.875	3.039
C02218	-6.387	-6.308	-5.883	-5.458	-5.379
C05947	0.0	0.0	0.0	0.0	0.0
C05946	0.0	0.0	0.0	0.0	0.0
C01209	-4.503	-4.338	-3.459	-2.58	-2.415
C00217	-5.467	-5.286	-4.322	-3.358	-3.177
C00214	0.0	0.0	0.0	0.0	0.0
C00212	6.471	6.502	6.665	6.828	6.859
C00606	2.769	2.983	4.1285	5.274	5.488
C06399	-6.387	-6.308	-5.883	-5.458	-5.379
C05841	5.379	5.458	5.883	6.308	6.387
C00035	-3.98	-3.795	-2.807	-1.819	-1.634
C05844	-6.387	-6.308	-5.883	-5.458	-5.379
C00033	4.21	4.382	5.3035	6.225	6.397
C00031	-6.354	-6.188	-5.3035	-4.419	-4.253
C00136	3.722	3.928	5.022	6.116	6.322
C00135	-0.542	-0.377	0.5	1.377	1.542
C00134	-5.763	-5.582	-4.6145	-3.647	-3.466
C00133	-6.368	-6.2	-5.3035	-4.407	-4.239
C00131	-3.033	-2.805	-1.585	-0.365	-0.137
C00130	-1.736	-1.54	-0.5	0.54	0.736
C05635	-6.387	-6.308	-5.883	-5.458	-5.379
C05634	5.379	5.458	5.883	6.308	6.387
C06112	0.0	0.0	0.0	0.0	0.0
C00043	-5.434	-5.228	-4.1285	-3.029	-2.823
C00041	-6.0	-5.823	-4.8825	-3.942	-3.765
C00040	6.385	6.416	6.585	6.754	6.785
C00047	-6.137	-5.954	-4.977	-4.0	-3.817
C00046	4.231	4.425	5.459	6.493	6.687
C00044	-4.001	-3.778	-2.585	-1.392	-1.169
C00049	-4.777	-4.569	-3.459	-2.349	-2.141
C00048	-1.68	-1.415	0.0	1.415	1.68
C02642	-6.387	-6.308	-5.883	-5.458	-5.379
C00149	2.684	2.899	4.0435	5.188	5.403
C06481	-0.547	-0.382	0.5	1.382	1.547
C20440	1.778	1.94	2.807	3.674	3.836
C06482	-6.387	-6.308	-5.883	-5.458	-5.379
C04236	-6.387	-6.308	-5.883	-5.458	-5.379
C01101	5.379	5.458	5.883	6.308	6.387
C01100	-0.139	0.041	1.0	1.959	2.139
C01103	0.452	0.631	1.585	2.539	2.718
C01102	0.0	0.0	0.0	0.0	0.0
C05125	-5.166	-4.925	-3.6425	-2.36	-2.119
C03688	5.379	5.458	5.883	6.308	6.387
C06002	5.379	5.458	5.883	6.308	6.387
C06007	-2.451	-2.268	-1.2925	-0.317	-0.134
C06006	0.957	1.122	2.0	2.878	3.043
C00227	-2.425	-2.121	-0.5	1.121	1.425
C16565	-6.387	-6.308	-5.883	-5.458	-5.379
C04633	2.117	2.296	3.246	4.196	4.375
C16255	-6.861	-6.83	-6.665	-6.5	-6.469
C00954	-7.136	-7.106	-6.9485	-6.791	-6.761
C00957	2.961	3.187	4.392	5.597	5.823
C05345	3.913	4.105	5.129	6.153	6.345
C00818	-6.387	-6.308	-5.883	-5.458	-5.379
C00819	0.0	0.0	0.0	0.0	0.0
C00424	-6.387	-6.308	-5.883	-5.458	-5.379
C00429	5.379	5.458	5.883	6.308	6.387
C00817	0.0	0.0	0.0	0.0	0.0
C03451	5.379	5.458	5.883	6.308	6.387
C01672	5.379	5.458	5.883	6.308	6.387
C00036	-5.755	-5.523	-4.285	-3.047	-2.815
C05223	-2.633	-2.467	-1.585	-0.703	-0.537
C00037	2.544	2.744	3.807	4.87	5.07
C15809	5.379	5.458	5.883	6.308	6.387
C16698	-7.093	-7.064	-6.913	-6.762	-6.733
C03912	0.0	0.0	0.0	0.0	0.0
C02512	5.379	5.458	5.883	6.308	6.387
C00253	-7.232	-7.204	-7.055	-6.906	-6.878
C00250	5.379	5.458	5.883	6.308	6.387
C00251	-6.566	-6.378	-5.375	-4.372	-4.184
C00256	5.379	5.458	5.883	6.308	6.387
C05338	5.379	5.458	5.883	6.308	6.387
C00255	-0.543	-0.378	0.5	1.378	1.543
C05336	-6.387	-6.308	-5.883	-5.458	-5.379
C00392	6.781	6.809	6.96	7.111	7.139
C00258	-2.209	-2.018	-1.0	0.018	0.209
C05335	-6.333	-6.165	-5.2665	-4.368	-4.2
C16596	-6.387	-6.308	-5.883	-5.458	-5.379
C04390	5.379	5.458	5.883	6.308	6.387
C01081	-6.387	-6.308	-5.883	-5.458	-5.379
C01083	5.379	5.458	5.883	6.308	6.387
C00559	-2.936	-2.755	-1.7925	-0.83	-0.649
C00491	5.379	5.458	5.883	6.308	6.387
C00492	5.379	5.458	5.883	6.308	6.387
C00493	0.188	0.408	1.585	2.762	2.982
C00555	5.379	5.458	5.883	6.308	6.387
C01089	5.379	5.458	5.883	6.308	6.387
C00498	-0.775	-0.574	0.5	1.574	1.775
C00882	2.418	2.583	3.459	4.335	4.5
C00881	5.379	5.458	5.883	6.308	6.387
C00078	5.379	5.458	5.883	6.308	6.387
C00079	0.068	0.34	1.7925	3.245	3.517
C00072	6.722	6.751	6.907	7.063	7.092
C00073	-6.581	-6.404	-5.459	-4.514	-4.337
C00071	-7.006	-6.977	-6.82	-6.663	-6.634
C00077	1.788	1.964	2.9035	3.843	4.019
C00074	0.587	0.777	1.7925	2.808	2.998
C00075	6.304	6.336	6.508	6.68	6.712
C04454	-6.387	-6.308	-5.883	-5.458	-5.379
C00039	0.0	0.0	0.0	0.0	0.0
C03127	-6.387	-6.308	-5.883	-5.458	-5.379
C00085	-4.021	-3.845	-2.9035	-1.962	-1.786
C02352	5.379	5.458	5.883	6.308	6.387
C00083	5.305	5.47	6.349	7.228	7.393
C00082	-0.049	0.242	1.7925	3.343	3.634
C00080	5.379	5.458	5.883	6.308	6.387
C16630	5.379	5.458	5.883	6.308	6.387
C04640	-3.038	-2.874	-2.0	-1.126	-0.962
C03175	-3.229	-3.035	-2.0	-0.965	-0.771
C00089	6.731	6.76	6.919	7.078	7.107
C04646	-3.353	-3.19	-2.322	-1.454	-1.291
C00670	5.379	5.458	5.883	6.308	6.387
C00671	-6.387	-6.308	-5.883	-5.458	-5.379
C00672	-3.85	-3.686	-2.807	-1.928	-1.764
C00673	4.337	4.503	5.392	6.281	6.447
C01251	-6.387	-6.308	-5.883	-5.458	-5.379
C01250	-2.179	-1.993	-1.0	-0.007	0.179
C01929	0.0	0.0	0.0	0.0	0.0
C05936	5.379	5.458	5.883	6.308	6.387
C00106	-3.624	-3.439	-2.4535	-1.468	-1.283
C00105	0.927	1.168	2.4535	3.739	3.98
C00103	2.534	2.718	3.7	4.682	4.866
C00100	-0.213	-0.021	1.0	2.021	2.213
C00101	4.186	4.382	5.426	6.47	6.666
C15556	0.759	0.922	1.7925	2.663	2.826
C00109	3.376	3.552	4.4915	5.431	5.607
C04702	0.262	0.425	1.2925	2.16	2.323
C00363	-6.387	-6.308	-5.883	-5.458	-5.379
C15980	0.0	0.0	0.0	0.0	0.0
C05764	-2.633	-2.467	-1.585	-0.703	-0.537
C06899	5.379	5.458	5.883	6.308	6.387
C05761	-2.633	-2.467	-1.585	-0.703	-0.537
C05760	0.746	0.911	1.7925	2.674	2.839
C05763	0.746	0.911	1.7925	2.674	2.839
C05762	-2.915	-2.738	-1.7925	-0.847	-0.67
C00361	3.515	3.693	4.644	5.595	5.773
C00170	-2.039	-1.796	-0.5	0.796	1.039
C02670	5.379	5.458	5.883	6.308	6.387
C02992	-6.387	-6.308	-5.883	-5.458	-5.379
C00179	3.007	3.171	4.0435	4.916	5.08
C00178	0.0	0.0	0.0	0.0	0.0
C02995	4.07	4.237	5.129	6.021	6.188
C00447	0.0	0.0	0.0	0.0	0.0
C03090	0.431	0.613	1.585	2.557	2.739
C04260	-7.052	-7.023	-6.87	-6.717	-6.688
C07086	-6.387	-6.308	-5.883	-5.458	-5.379
C01077	5.379	5.458	5.883	6.308	6.387
C02972	5.379	5.458	5.883	6.308	6.387
C11434	0.0	0.0	0.0	0.0	0.0
C11435	-2.92	-2.709	-1.585	-0.461	-0.25
C11436	-0.338	-0.127	1.0	2.127	2.338
C00857	-3.208	-3.043	-2.161	-1.279	-1.114
C02412	-7.087	-7.058	-6.901	-6.744	-6.715
C00853	5.379	5.458	5.883	6.308	6.387
C01179	-3.153	-2.86	-1.2925	0.275	0.568
C04823	1.125	1.288	2.161	3.034	3.197
C01170	0.0	0.0	0.0	0.0	0.0
C04411	3.663	3.852	4.858	5.864	6.053
C01172	3.779	3.976	5.022	6.068	6.265
C00473	5.379	5.458	5.883	6.308	6.387
C03892	-6.387	-6.308	-5.883	-5.458	-5.379
C00681	3.807	3.98	4.907	5.834	6.007
C00680	-5.203	-5.02	-4.0435	-3.067	-2.884
C04556	0.0	0.0	0.0	0.0	0.0
C02411	-6.387	-6.308	-5.883	-5.458	-5.379
C02839	-6.387	-6.308	-5.883	-5.458	-5.379
C04257	5.379	5.458	5.883	6.308	6.387
C00689	-6.505	-6.337	-5.4425	-4.548	-4.38
C05271	0.0	0.0	0.0	0.0	0.0
C05270	0.0	0.0	0.0	0.0	0.0
C02554	-6.387	-6.308	-5.883	-5.458	-5.379
C00512	-6.387	-6.308	-5.883	-5.458	-5.379
C16220	2.27	2.436	3.322	4.208	4.374
C00921	-3.637	-3.471	-2.585	-1.699	-1.533
C04294	5.379	5.458	5.883	6.308	6.387
C00458	-7.649	-7.496	-6.6795	-5.863	-5.71
C04895	-6.387	-6.308	-5.883	-5.458	-5.379
C04896	-3.95	-3.785	-2.9035	-2.022	-1.857
C00376	-6.387	-6.308	-5.883	-5.458	-5.379
C04488	-7.103	-7.075	-6.925	-6.775	-6.747
C00455	5.379	5.458	5.883	6.308	6.387
C01697	6.449	6.48	6.644	6.808	6.839
C15972	-6.51	-6.341	-5.4425	-4.544	-4.375
C16618	1.116	1.281	2.161	3.041	3.206
C00330	5.379	5.458	5.883	6.308	6.387
C00332	0.001	0.251	1.585	2.919	3.169
C00334	-3.426	-3.252	-2.322	-1.392	-1.218
C00337	-2.138	-1.959	-1.0	-0.041	0.138
C05699	5.379	5.458	5.883	6.308	6.387
C04688	2.27	2.436	3.322	4.208	4.374
C04122	1.87	2.033	2.9035	3.774	3.937
C00636	0.0	0.0	0.0	0.0	0.0
C00637	5.379	5.458	5.883	6.308	6.387
C00630	5.379	5.458	5.883	6.308	6.387
C00631	-3.997	-3.707	-2.161	-0.615	-0.325
C02527	0.0	0.0	0.0	0.0	0.0
C16221	0.746	0.911	1.7925	2.674	2.839
C00208	6.635	6.664	6.82	6.976	7.005
C01001	0.0	0.0	0.0	0.0	0.0
C05985	5.379	5.458	5.883	6.308	6.387
C00204	2.617	2.842	4.0435	5.245	5.47
C01212	-2.114	-1.938	-1.0	-0.062	0.114
C07490	-6.387	-6.308	-5.883	-5.458	-5.379
C01217	6.747	6.775	6.925	7.075	7.103
C00025	-3.01	-2.785	-1.585	-0.385	-0.16
C00024	-4.697	-4.468	-3.246	-2.024	-1.795
C00148	-4.983	-4.781	-3.7	-2.619	-2.417
C00026	-2.986	-2.764	-1.585	-0.406	-0.184
C00021	-2.902	-2.727	-1.7925	-0.858	-0.683
C00020	2.404	2.649	3.9535	5.258	5.503
C00022	2.279	2.503	3.7	4.897	5.121
C00143	-5.392	-5.179	-4.0435	-2.908	-2.695
C00140	5.379	5.458	5.883	6.308	6.387
C00141	-5.623	-5.444	-4.4915	-3.539	-3.36
C00029	-6.615	-6.44	-5.508	-4.576	-4.401
C00147	-4.88	-4.666	-3.522	-2.378	-2.164
C00144	5.093	5.26	6.15	7.04	7.207
C03740	-6.387	-6.308	-5.883	-5.458	-5.379
C01079	-6.387	-6.308	-5.883	-5.458	-5.379
C05748	0.746	0.911	1.7925	2.674	2.839
C05984	5.379	5.458	5.883	6.308	6.387
C05807	5.379	5.458	5.883	6.308	6.387
C05729	-6.324	-6.157	-5.2665	-4.376	-4.209
C04631	1.085	1.255	2.161	3.067	3.237
C11437	-2.198	-1.93	-0.5	0.93	1.198
C00644	4.246	4.413	5.3035	6.194	6.361
C06319	0.0	0.0	0.0	0.0	0.0
C02739	3.43	3.626	4.672	5.718	5.914
C00647	0.0	0.0	0.0	0.0	0.0
C05726	-7.065	-7.035	-6.8765	-6.718	-6.688
C00705	4.049	4.226	5.17	6.114	6.291
C06250	4.725	4.9	5.833	6.766	6.941
C01242	0.0	0.0	0.0	0.0	0.0
C02631	0.0	0.0	0.0	0.0	0.0
C02637	0.0	0.0	0.0	0.0	0.0
C03194	5.379	5.458	5.883	6.308	6.387
C04419	-6.77	-6.59	-5.6295	-4.669	-4.489
C01528	-6.387	-6.308	-5.883	-5.458	-5.379
C02938	5.379	5.458	5.883	6.308	6.387
C00750	0.0	0.0	0.0	0.0	0.0
C04752	-0.556	-0.389	0.5	1.389	1.556
C04751	-1.539	-1.375	-0.5	0.375	0.539
C00763	-6.517	-6.35	-5.459	-4.568	-4.401
C01134	3.44	3.606	4.4915	5.377	5.543
C01137	-3.433	-3.258	-2.322	-1.386	-1.211
C00092	-6.712	-6.68	-6.508	-6.336	-6.304
C06035	0.0	0.0	0.0	0.0	0.0
C02226	0.0	0.0	0.0	0.0	0.0
C03511	-6.387	-6.308	-5.883	-5.458	-5.379
C03512	-6.387	-6.308	-5.883	-5.458	-5.379
C06033	0.0	0.0	0.0	0.0	0.0
C12147	2.354	2.517	3.3905	4.264	4.427
C00329	5.379	5.458	5.883	6.308	6.387
C04462	-2.378	-2.16	-1.0	0.16	0.378
C06408	5.379	5.458	5.883	6.308	6.387
C02741	0.0	0.0	0.0	0.0	0.0
C06407	-0.037	0.127	1.0	1.873	2.037
C06406	5.379	5.458	5.883	6.308	6.387
C20373	2.27	2.436	3.322	4.208	4.374
C20372	-0.549	-0.383	0.5	1.383	1.549
C20377	2.27	2.436	3.322	4.208	4.374
C20376	-0.549	-0.383	0.5	1.383	1.549
C20375	5.379	5.458	5.883	6.308	6.387
C20374	-6.387	-6.308	-5.883	-5.458	-5.379
C05897	-0.035	0.129	1.0	1.871	2.035
C20378	-6.387	-6.308	-5.883	-5.458	-5.379
C00804	-6.387	-6.308	-5.883	-5.458	-5.379
C00969	5.379	5.458	5.883	6.308	6.387
C11545	-3.365	-3.2	-2.322	-1.444	-1.279
C00966	-2.172	-1.987	-1.0	-0.013	0.172
C11540	-0.037	0.127	1.0	1.873	2.037
C11542	1.287	1.45	2.322	3.194	3.357
C11543	-2.329	-2.165	-1.2925	-0.42	-0.256
C02282	0.0	0.0	0.0	0.0	0.0
C04916	-6.168	-6.001	-5.108	-4.215	-4.048
C00415	-6.387	-6.308	-5.883	-5.458	-5.379
C00416	2.279	2.455	3.3905	4.326	4.502
C00417	0.0	0.0	0.0	0.0	0.0
C03460	-6.387	-6.308	-5.883	-5.458	-5.379
C04851	-0.035	0.129	1.0	1.871	2.035
C03345	0.0	0.0	0.0	0.0	0.0
C00993	1.274	1.44	2.322	3.204	3.37
C00620	6.738	6.766	6.919	7.072	7.1
C11355	4.352	4.519	5.409	6.299	6.466
C05951	-6.387	-6.308	-5.883	-5.458	-5.379
C05576	0.0	0.0	0.0	0.0	0.0
C05577	0.0	0.0	0.0	0.0	0.0
C03263	5.379	5.458	5.883	6.308	6.387
C00378	0.0	0.0	0.0	0.0	0.0
C00242	-6.539	-6.36	-5.409	-4.458	-4.279
C00245	5.379	5.458	5.883	6.308	6.387
C00246	0.0	0.0	0.0	0.0	0.0
C00624	-1.539	-1.375	-0.5	0.375	0.539
C16587	-6.387	-6.308	-5.883	-5.458	-5.379
C02170	-6.387	-6.308	-5.883	-5.458	-5.379
C00568	-0.034	0.129	1.0	1.871	2.034
C01099	5.379	5.458	5.883	6.308	6.387
C01097	6.793	6.825	6.9945	7.164	7.196
C01096	4.867	5.035	5.931	6.827	6.995
C01094	3.854	4.032	4.977	5.922	6.1
C05682	5.379	5.458	5.883	6.308	6.387
C00341	0.0	0.0	0.0	0.0	0.0
C00342	-7.008	-6.839	-5.9425	-5.046	-4.877
C00343	4.771	4.941	5.8455	6.75	6.92
C00344	5.379	5.458	5.883	6.308	6.387
C05684	5.379	5.458	5.883	6.308	6.387
C00061	0.0	0.0	0.0	0.0	0.0
C00060	-6.387	-6.308	-5.883	-5.458	-5.379
C00063	6.17	6.204	6.3835	6.563	6.597
C00062	6.776	6.805	6.96	7.115	7.144
C00065	-6.634	-6.446	-5.4425	-4.439	-4.251
C00064	-7.149	-6.973	-6.033	-5.093	-4.917
C11811	1.958	2.122	3.0	3.878	4.042
C16633	5.379	5.458	5.883	6.308	6.387
C04675	5.379	5.458	5.883	6.308	6.387
C16631	-6.387	-6.308	-5.883	-5.458	-5.379
C04677	2.911	3.083	4.0	4.917	5.089
C16635	5.379	5.458	5.883	6.308	6.387
C16634	-6.387	-6.308	-5.883	-5.458	-5.379
C19673	5.379	5.458	5.883	6.308	6.387
C03752	6.312	6.344	6.516	6.688	6.72
C05923	0.0	0.0	0.0	0.0	0.0
C05922	0.0	0.0	0.0	0.0	0.0
C05921	0.0	0.0	0.0	0.0	0.0
C00748	0.0	0.0	0.0	0.0	0.0
C04079	5.379	5.458	5.883	6.308	6.387
C00668	4.619	4.792	5.714	6.636	6.809
C01268	0.0	0.0	0.0	0.0	0.0
C00666	1.212	1.388	2.322	3.256	3.432
C00663	-4.504	-4.339	-3.459	-2.579	-2.414
C02163	-6.387	-6.308	-5.883	-5.458	-5.379
C00988	5.379	5.458	5.883	6.308	6.387
C00989	5.379	5.458	5.883	6.308	6.387
C00114	-6.387	-6.308	-5.883	-5.458	-5.379
C00117	2.08	2.264	3.246	4.228	4.412
C00116	0.0	0.0	0.0	0.0	0.0
C00111	-0.954	-0.725	0.5	1.725	1.954
C02380	5.379	5.458	5.883	6.308	6.387
C00112	-2.468	-2.283	-1.2925	-0.302	-0.117
C00119	-6.107	-5.894	-4.755	-3.616	-3.403
C00118	-5.889	-5.693	-4.644	-3.595	-3.399
C06416	-6.387	-6.308	-5.883	-5.458	-5.379
C11929	5.379	5.458	5.883	6.308	6.387
C01346	3.901	4.085	5.0655	6.046	6.23
C11924	-6.387	-6.308	-5.883	-5.458	-5.379
C05750	-2.915	-2.738	-1.7925	-0.847	-0.67
C05751	0.746	0.911	1.7925	2.674	2.839
C14145	5.379	5.458	5.883	6.308	6.387
C05753	-2.915	-2.738	-1.7925	-0.847	-0.67
C05754	0.746	0.911	1.7925	2.674	2.839
C05755	-2.633	-2.467	-1.585	-0.703	-0.537
C05756	-0.549	-0.383	0.5	1.383	1.549
C05757	2.27	2.436	3.322	4.208	4.374
C05758	0.746	0.911	1.7925	2.674	2.839
C05759	-0.549	-0.383	0.5	1.383	1.549
C05811	-6.387	-6.308	-5.883	-5.458	-5.379
C05810	5.379	5.458	5.883	6.308	6.387
