	V1	V2
344	-128.520331780447	-365.745059302994
345	-282.198372145719	-61.8463477328697
346	32.196156869986	-82.6946678389465
347	51.6685378862221	119.398594061904
348	199.147414152983	-63.2806198811003
349	-228.094872504327	241.453819996889
350	64.0238496605307	331.470885513217
351	21.2941532109758	-355.874743715919
352	-513.734898762247	306.034545555489
353	219.452930937616	-39.6130045568482
354	-129.295506939433	24.6583768174567
355	301.388675670331	-124.472051164541
356	-320.789945543209	-76.8618929364514
357	-24.0541736587622	148.630214930323
358	90.3861613078199	-428.565680560018
359	-280.401421575562	201.431461893929
360	-490.738939672052	-225.008146416716
361	104.579668428282	-407.951829295565
362	-554.664549774756	398.781130543557
363	-133.617591457014	-289.571414049887
364	319.352238972976	447.775685362403
365	381.987950719978	-492.554954687676
366	60.1040346655559	144.990265751633
367	93.1232281887355	390.471715804211
368	272.901012761702	-497.540520955444
369	-48.4604595449595	2.09441047141265
370	-355.737559916616	-71.3889095984715
371	-62.2060653585229	62.4519218515649
372	194.865648773691	-268.233387650176
373	-236.819472563363	220.196535443746
374	131.435614981965	-13.1452212587348
375	-245.631866386944	27.3297224133123
376	-26.3131625234676	432.287272983899
377	-48.9466924557023	252.211441679427
378	184.282335602313	-23.5139036198238
379	-63.8857654431608	79.5759708098486
380	436.469017275494	294.081082999731
381	338.959034633716	167.548692684979
382	-174.59999359139	-359.438579152145
383	-323.966770525162	234.092207265837
384	499.054317348365	-137.755549674968
385	109.08572462509	127.714240809128
386	108.701623686712	186.622485784872
387	377.607861058437	5.9838740912002
388	-448.433404188972	98.8879670558287
389	129.841359097485	342.979648416744
390	310.037602636748	246.062692421279
391	-232.198920191178	193.568356983555
392	-369.608001973697	257.934960004106
393	256.084640419672	215.185452351228
394	26.7823056273858	-204.238642748627
395	213.618989336636	-253.728449028043
396	-115.863392269435	136.900709687656
397	237.094331843424	415.50489944243
398	35.5667579823876	-260.956096664407
399	-363.39039226776	151.516281438983
400	-176.027956682862	-217.94988807886
401	-24.4032333983885	459.294504255485
402	-142.017982762327	73.4605164462637
403	125.879533393471	22.7392521036221
404	-300.775423099287	80.1309394729086
405	-255.059676397177	225.655350577079
406	337.887155011619	-161.557465831881
407	-595.01112246006	-22.3556800394971
408	-564.78175799642	16.7152228239546
409	-30.0169940960522	-282.591426505959
410	510.658109190798	-30.1106852372597
411	-249.429337361164	116.158255117942
412	3.33249540664614	350.169805315625
413	108.996097450237	433.630655856656
414	152.61681720689	-238.998381053586
415	191.441161779561	321.335005968971
416	-235.35133224352	304.44056126184
417	268.515976631151	196.789160274199
418	55.0887853769169	168.015406337529
419	137.376586388459	52.8526181262827
420	-251.040617229071	-67.6824427415998
421	36.915494324548	32.124237600032
422	-125.20711038439	116.512923544832
423	-274.281293101689	112.323721896342
424	41.2537091544419	-147.928339455471
425	-437.76717392161	327.620485481912
426	2.7865418524814	-54.8006457667535
427	-545.361748652173	-183.646435016416
428	238.669210119435	-515.664899283763
429	153.972226403562	153.228508295439
430	-320.734277793862	135.313350304906
431	92.448635964902	-129.222655644914
432	134.962691717114	-392.490697578373
433	374.030132861189	249.68380200268
434	88.9362969728896	-467.648422035708
435	-166.037668797669	35.9104215124645
436	206.067277156994	63.3718976099314
437	486.235528302672	110.99209761981
438	-97.9300851442424	204.831598836815
439	-224.341472811341	-26.496722768269
440	364.443942524962	-99.1751007000072
441	224.017581986664	-60.3787394140776
442	273.133935245905	228.380082022815
443	158.3604285894	12.7757279823047
444	-330.927880237202	-13.4951822816961
445	30.6555697262771	-503.899974068636
446	319.179569235999	-305.619092256129
447	-113.57421028636	-338.248342399811
448	-300.441915430554	-184.681382021544
449	244.216367843701	458.624493199797
450	167.596413239052	-161.340821177234
451	7.88573800280491	-234.026443783402
452	-534.374990899353	-150.464415405947
453	170.705400836482	312.362938698435
454	-173.938542448161	187.464090642251
455	-349.930197670362	276.985230562257
456	-121.369027478046	86.0501211683176
457	33.1516891266219	271.723646002721
458	-119.325237695581	-47.8237618608682
459	235.82441731004	40.78687865813
460	-152.860347241685	113.610374454164
461	212.975440756143	95.6054611920971
462	-129.751977866511	360.394950486193
463	-137.317750427793	-339.746816399957
464	53.4944138826587	247.076873234982
465	-656.964488747779	46.0354919704374
466	207.086622964332	255.844444259861
467	-71.1113340181284	-439.017848084034
468	-423.17046855141	220.265843497968
469	17.8398362828753	150.955507273139
470	-321.860325312478	160.934413766692
471	-209.914662033697	-155.913476419114
472	-271.219004539078	184.169003526171
473	467.249976992015	-311.184638655934
474	88.7705336110763	-173.190075079909
475	-32.3025123896401	275.504522544098
476	615.875005378615	-12.2602313805723
477	-514.973834932529	-169.434896803867
478	-147.048220709566	232.890932577453
479	718.090631208558	103.680288797847
480	319.964165579481	-157.739319599768
481	-157.406540447309	-196.714674426857
482	-27.914129541858	-24.8485895983536
483	382.649965575215	-141.482217885102
484	77.2288539821173	-90.2440775161382
485	-130.240305753321	156.588748980718
486	223.905316958907	394.601290017718
487	-116.241602379801	391.703453835173
488	23.6199539426403	-130.562864033547
489	41.8297496909172	130.943840868007
490	-256.07568893902	145.020337538651
491	-479.041952959926	-143.866789797972
492	-329.400175574061	281.078046631632
493	-344.84069969398	-48.4262569283271
494	-12.2934414175171	-145.867796658037
495	-422.830367634957	-217.072519925441
496	124.677720391857	-113.005562928022
497	-494.154900814679	-251.300232103544
498	17.7558871562863	-254.523201870972
499	96.8556021367814	-91.7594183473883
500	285.132589261363	66.2395456180409
501	191.386603103891	-320.772988671
502	726.344358317671	51.1137433538342
503	12.9398976124973	66.9494573140369
504	-185.870183347723	256.636375253475
505	193.103046099788	81.7384708410142
506	-69.0364064270209	-4.30172571273506
507	-27.6973220819865	113.811507108343
508	363.393182051795	-432.19496414647
509	610.761565213402	-106.846679511461
510	176.212038628811	250.613603770436
511	-364.344203857178	243.037793758263
512	-190.947234444686	-8.1933958185522
513	246.706853749607	434.446417282145
514	127.678346836062	146.616660634387
515	494.199730932563	-6.23940535288531
516	197.117801961267	-404.410692240652
517	-175.092254289143	11.4997501342838
518	-84.4268375047021	106.05093164354
519	180.220697596365	-147.522555610306
520	125.810333025453	82.8411709778119
521	364.335291604827	365.64617341399
522	194.425307392804	-357.691960039865
523	-155.221918633479	630.544339712988
524	205.549539116941	378.612122561954
525	-159.374863341629	245.484644161687
526	-564.596073389372	-221.222644262561
527	-582.048910235702	-356.499162507421
528	253.881054938495	-220.763585454594
529	-85.9519885564441	374.465181147963
530	-24.1602269819776	-208.52167926182
531	-17.7845007905715	-304.599727573476
532	38.78537097188	47.9532104130682
533	171.710358159989	-0.997867852276975
534	-228.066329691727	-113.227163427474
535	-392.020675498753	280.259360762022
536	50.9333241200241	-280.191949121052
537	174.396207577948	-451.691521421713
538	-61.2376044816095	-509.775301003911
539	-157.732711926989	-370.477367409118
540	139.764952881663	186.524203873385
541	293.826982856853	414.333893783395
542	273.321155178179	158.069227375385
543	-190.36044618146	184.278759423967
544	403.762262173389	-266.404295696865
545	174.706643298215	337.823916534049
546	189.796417518341	149.978714475122
547	454.775464721348	258.651783570666
548	289.870633163723	-104.072835480703
549	217.687718293927	473.750582705405
550	-112.17011302876	-1.578600128351
551	31.907215372181	-313.355437084859
552	-29.3171225516971	356.829685409878
553	188.79214255687	208.205486889513
554	219.421937780846	591.230453481333
555	563.763328968838	89.2110735727832
556	-517.32089307053	-221.549634219207
557	-268.539529453046	-28.7122743017208
558	88.0735494464574	156.100339186034
559	246.505307796108	-88.7858663441628
560	0.836122245888797	-130.629641791281
561	-230.618014731963	-70.1886276937227
562	-32.2190757338268	222.170678675215
563	8.30742469691933	-374.560741904937
564	-194.33990143813	-93.5700725957266
565	303.817128535145	179.699455193911
566	-632.731805737407	-238.978917661284
567	-82.5659171767967	-361.988389433888
568	-423.524769395283	201.12097084187
569	-250.575959122916	-121.126365125161
570	-290.445936465839	218.667716000867
571	55.8554721165674	52.6136980615417
572	-453.364993962547	251.552021953481
573	88.7855561348055	-489.786965567321
574	91.2732832373475	89.9832494475639
575	123.797167533985	-93.4049971602779
576	306.733239940972	221.455351736252
577	4.38095983416097	300.230657307387
578	119.312696661515	105.941306815533
579	-134.826817688891	103.156422230783
580	-84.4564402454387	-272.314373081392
581	-279.391254509543	34.8208560265735
582	349.739837449836	80.7841440113567
583	179.0782322401	181.413096544934
584	523.977792507036	-99.4985790943008
585	428.534538915462	243.344024503884
586	92.1871878917104	-211.898867036039
587	-251.578127299121	-148.785137336227
588	109.694332612852	-52.7254288361681
589	213.86575910452	43.6521575211305
590	-446.288998131187	-227.110598857157
591	227.756931464721	-277.083167492407
592	-122.176903533365	-242.161107412487
593	-236.047889407816	366.329569849946
594	454.215825863541	-24.117527113828
595	-43.6700712281091	-251.075481166541
596	-444.970139579078	-204.293097072914
597	551.020862414701	-46.9004826340447
598	222.811566478826	-188.755246006932
599	333.685819681124	319.277150632306
600	433.984705329549	271.903330058876
601	-372.695579891901	-354.85855521256
602	451.261299652546	463.726705039602
603	-488.977771700047	224.158964050888
604	283.188779129064	283.167317035726
605	560.146168095421	-189.733678069833
606	-59.2555260923534	-613.809572381857
607	145.031426867675	242.750540638371
608	-1.16545491284706	79.1422186023515
609	438.214143711482	-277.061061871216
610	281.546231096382	-124.033379752155
611	-133.561788192845	-158.993351445875
612	-498.972290176082	178.007293796845
613	385.901522772179	-208.338398965342
614	20.7088694024456	200.753777651995
615	73.6311961534747	166.938626699111
616	103.129275793375	40.9625271512141
617	-13.4315949135831	221.062210731593
618	658.930456733759	89.1583770609414
619	-20.5554492602552	-263.30402664166
620	-70.8450181014084	-287.439700805442
621	-126.291140257122	-21.0258973674901
622	-335.692724860022	119.46261816073
623	-160.959484281545	-72.7122500429741
624	-293.528098147708	-156.623248398594
625	-129.205375715768	304.803041364873
626	532.334639933747	39.3598482713951
627	-187.928414574319	-44.4723995485287
628	-423.406335990506	60.3801930356115
629	-327.457133495783	440.919263897236
630	340.507548767205	54.8341492162718
631	-205.844991308568	318.232721562985
632	-145.077161191314	171.841097853271
633	434.587413049385	-322.938593424897
634	91.4801781827681	-70.3325883787599
635	452.733834816193	-179.081605744826
636	-13.5425724692632	61.3208062315861
637	304.972177000715	429.821405836045
638	151.731773093385	197.887115373787
639	81.425992093473	224.830424449054
640	151.447059386957	-356.679964478115
641	113.52164979753	-201.944383817993
642	-246.902898089353	-257.62425773487
643	-408.028528869614	9.60106867188118
644	256.039977640626	105.31841466019
645	-34.1279576524985	-310.209695892555
646	155.942708457164	38.9628991978116
647	-142.761423518152	459.130761284613
648	-5.33330450286789	383.682793403218
649	493.667976642548	19.4565289757575
650	-534.081356367969	-324.221396865427
651	-495.361148060749	-154.324192312538
652	265.521930657268	-416.359714543592
653	-323.01593578845	78.6655976756024
654	448.750870605646	-370.567643751305
655	-583.412606393746	-204.822063712414
656	251.3834949638	67.5686072689199
657	-129.779251346291	432.447328692887
658	-487.161680129231	319.315828926476
659	264.604563435517	246.721304696648
660	115.145513435697	298.271543619986
661	-82.7600248629467	-120.983793397968
662	360.755223690921	115.34865775125
663	-561.085976282797	-168.28015088723
664	337.596473441461	430.390606763081
665	-299.093535140549	139.976155351625
666	369.696431901026	-49.3167488885442
667	9.99129591854574	459.434830495213
668	-496.986931619193	-120.225825328171
669	-30.5092412650793	-50.6840838056013
670	-7.01362978113173	17.7527915712135
671	-415.114939558499	102.443769276864
672	-585.255265181434	-149.97423020366
673	-408.457735933784	-181.852638004591
674	66.7635729200629	389.995302935042
675	-248.851488376243	168.360119395621
676	36.4979169681159	-62.1652807835715
677	-21.6625000389149	246.631744641513
678	114.351789519602	243.625526460853
679	-428.534321702283	-417.326195062147
680	-378.773415667288	-133.307586364774
681	-421.907185751261	-262.444545475512
682	-331.856569971158	-386.09518796325
683	-40.4778229559272	-224.090737620093
684	-374.207154384716	28.3772018668937
685	69.3676514909943	198.83344371704
686	247.94876397947	154.967812450254
687	92.4551969757892	324.010036666519
688	82.1795788569436	-513.039122289921
689	-288.614975529045	52.6982472104063
690	-692.421399232538	137.222777107377
691	143.201812353095	365.366733971948
692	-36.0876409847929	-115.250368193396
693	381.003876645026	136.840625196228
694	-88.6902022562409	-15.733604518303
695	227.53104399066	529.827079311996
696	-549.483498873596	438.282791352577
697	-237.358550586873	414.616033130534
698	-86.9597657929982	-303.889056246536
699	-369.624506166405	274.582257971775
700	-435.565969807277	-162.44287255578
701	422.308930158135	19.0791503115341
702	59.8908510559906	410.338511224079
703	183.53727866562	509.953881438273
704	67.7310255110532	-471.250464130246
705	188.997836668232	-387.22521622587
706	-122.869392493924	-509.236616060842
707	-177.275932578874	634.376580394417
708	-140.380772841611	-63.0507264511758
709	21.1706166080773	105.520569404563
710	-562.078130798642	202.159593574893
711	-0.603929561680511	-320.372056388789
712	-658.697012250068	-284.350096456731
713	-69.500972080036	-92.5151718214035
714	-89.4977344332075	-160.83841675166
715	-580.333535727925	-331.644321498219
716	130.248593324947	322.248055528899
717	334.469948022923	23.7333243729103
718	-187.343038804523	-409.157715918354
719	-518.482123416775	-242.673114523549
720	-39.0258433955697	-407.792799761219
721	165.507572326963	364.968717251501
722	-476.389981446457	-117.306441839626
723	-430.048822956836	-0.504657404963943
724	115.676867132058	207.889220414898
725	-270.140593698128	353.19039556517
726	-93.1713806589806	570.566589865903
727	-187.883522058354	-434.733617653716
728	376.911353191134	280.184958994722
729	-260.975954479708	414.727578790083
730	297.75911415758	-48.4078658329273
731	-28.2104118998075	-508.10165919969
732	-492.546647959206	70.6795724682431
733	264.046369769214	49.4750246541368
734	-276.694775135642	529.443577909092
735	-414.020854426665	-158.484436494167
736	415.361508828643	318.542217633346
737	-448.802066624853	304.868599182173
738	-128.893571390261	-399.587311959522
739	223.918804503638	-406.222914621876
740	-512.25184520628	-139.894555064386
741	32.4547649380022	429.019677688487
742	465.013532802826	-334.263630670321
743	28.0174879436705	-457.887608461692
744	-143.394834875937	368.302683381266
745	-451.332869783511	-187.272558729615
746	248.326981901749	-15.6465621199761
747	-109.668494673379	-385.45021435059
748	316.483036810408	544.546309373213
749	292.808136289932	12.8740537607769
750	-3.23330024563732	517.04100915112
751	-325.295964213212	-540.531725783252
752	312.123508564706	-206.813638451656
753	290.45022818061	-307.314523284046
754	305.342909211102	150.396618058861
755	99.474680890491	-382.08987305176
756	232.267784177672	491.977616083186
757	-35.5206999140902	74.3984114037072
758	379.310040586256	179.54292394285
759	-3.77429583746463	-193.254185542593
760	207.403977601232	191.828407784876
761	-65.4795539688661	-38.9369216257439
762	-572.552494707437	-186.604641841997
763	150.615071324854	460.420900023969
764	438.074766971876	58.3489350052429
765	-203.712618278447	-565.432494616361
766	-275.981528883894	261.591514669541
767	676.256631868981	-83.9447222459939
768	-273.721260277138	-87.2923957222792
769	-78.7237042536873	-176.02464823785
770	-166.94542845903	73.4811204266921
771	-188.953485194811	-64.8256945686583
772	256.532773848959	28.8601989637282
773	-2.47110027506465	-511.643862666667
774	-320.031384903462	190.116771620196
775	-126.353096995098	186.677075741391
776	-341.374374464956	181.618998703008
777	647.173465926974	59.6888407446501
778	-553.625139004164	-5.44883008291384
779	-48.5732750119926	-529.337809298929
780	248.909132074453	-446.271306175289
781	246.856756822825	268.408830323832
782	168.865505203185	69.6051659102423
783	-137.507320956381	536.423064876896
784	82.4847659227555	269.994215750096
785	-303.904531106546	-81.6089404683263
786	434.704827953108	217.680632398007
787	-322.915943960661	-489.636034984133
788	193.301305669088	354.958017271645
789	-0.376574872828872	-77.9859838863935
790	347.546920165362	135.493485298346
791	-356.093805304387	-12.1935954133006
792	15.5613696602155	-177.351054871613
793	600.761637765927	-82.8357828959074
794	-323.220682551507	-37.3562549288556
795	-122.477775214268	-182.593104696476
796	-258.96392870157	59.9187812730697
797	-60.3802209493886	-111.106197108545
798	-335.236820091843	-453.439709862496
799	405.900804739323	237.867028317816
800	-84.7285967849811	-242.782338763026
